The random seed is 1592063820.
There are 255 vertices, 375 tasks, and the capacities of vehicles is 16700.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
1 28 16491 49213 33 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,220,150,125,0,5586)(P,183,125,124,0,7072)(P,182,124,123,0,7614)(S,180,123,116,4529,12143)(P,170,116,115,4529,12447)(S,169,115,99,6500,14418)(P,143,99,91,6500,15180)(P,131,91,83,6500,18072)(P,120,83,82,6500,18494)(P,118,82,81,6500,20219)(P,117,81,72,6500,20502)(P,104,72,73,6500,23456)(S,108,73,75,7088,24044)(S,109,75,42,9567,26523)(S,57,42,39,13211,30167)(S,54,39,40,13958,30914)(S,112,40,77,14980,31936)(S,111,77,76,16149,33105)(P,113,76,78,16149,36562)(S,114,78,79,16491,36904)(P,114,79,78,16491,37246)(P,113,78,76,16491,40703)(P,111,76,77,16491,41872)(P,112,77,40,16491,42894)(P,54,40,39,16491,43641)(P,53,39,38,16491,45663)(P,52,38,25,16491,46372)(P,27,25,1,16491,49213)(D,0,1,1,16491,49213)
1 29 15958 42267 30 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(P,57,39,42,0,9216)(P,109,42,75,0,11695)(P,107,75,74,0,12238)(S,106,74,62,3309,15547)(P,87,62,61,3309,15923)(P,86,61,57,3309,16291)(P,79,57,56,3309,16632)(P,78,56,53,3309,17177)(S,73,53,54,3777,17645)(S,74,54,55,4007,17875)(S,75,55,42,5878,19746)(S,58,42,43,6483,20351)(S,59,43,41,10225,24093)(P,59,41,43,10225,27835)(S,60,43,44,10891,28501)(S,61,44,37,15958,33568)(P,50,37,35,15958,34462)(P,47,35,36,15958,34825)(P,48,36,33,15958,35249)(P,43,33,30,15958,36622)(P,38,30,10,15958,37120)(P,6,10,9,15958,37402)(P,37,9,255,15958,38039)(P,30,255,7,15958,39030)(P,3,7,6,15958,39851)(P,2,6,5,15958,40407)(P,1,5,1,15958,42267)(D,0,1,1,15958,42267)
1 30 16358 61195 45 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,37,255,9,0,4865)(P,6,9,10,0,5147)(P,7,10,11,0,6981)(P,8,11,12,0,8090)(P,9,12,13,0,8681)(P,10,13,14,0,12038)(S,62,14,44,3407,15445)(S,77,44,54,4966,17004)(P,74,54,55,4966,17234)(S,76,55,53,5628,17896)(P,73,53,54,5628,18364)(P,77,54,44,5628,19923)(P,61,44,37,5628,24990)(P,50,37,35,5628,25884)(P,47,35,36,5628,26247)(P,48,36,33,5628,26671)(P,43,33,30,5628,28044)(P,38,30,10,5628,28542)(P,6,10,9,5628,28824)(P,37,9,255,5628,29461)(P,343,255,233,5628,29815)(P,341,233,232,5628,33908)(S,340,232,231,7040,35320)(S,338,231,230,7366,35646)(S,337,230,229,7784,36064)(S,336,229,223,10464,38744)(S,328,223,222,11159,39439)(S,327,222,221,11691,39971)(S,326,221,215,16358,44638)(P,364,215,246,16358,45964)(P,365,246,247,16358,48644)(P,371,247,250,16358,50076)(P,372,250,229,16358,50888)(P,339,229,231,16358,51108)(P,340,231,232,16358,52520)(P,341,232,233,16358,56613)(P,343,233,255,16358,56967)(P,30,255,7,16358,57958)(P,3,7,6,16358,58779)(P,2,6,5,16358,59335)(P,1,5,1,16358,61195)(D,0,1,1,16358,61195)
1 31 15089 48146 32 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(P,372,229,250,0,11119)(P,371,250,247,0,12551)(P,365,247,246,0,15231)(P,364,246,215,0,16557)(S,318,215,213,1561,18118)(S,316,213,206,3261,19818)(S,307,206,201,4144,20701)(S,298,201,200,5094,21651)(S,297,200,199,7612,24169)(S,295,199,198,10852,27409)(S,293,198,197,11161,27718)(S,291,197,195,11462,28019)(S,289,195,194,11838,28395)(S,288,194,190,15089,31646)(P,283,190,189,15089,34211)(P,282,189,188,15089,34966)(P,281,188,174,15089,37102)(P,257,174,170,15089,41906)(P,253,170,171,15089,42877)(P,256,171,255,15089,43918)(P,30,255,7,15089,44909)(P,3,7,6,15089,45730)(P,2,6,5,15089,46286)(P,1,5,1,15089,48146)(D,0,1,1,15089,48146)
1 32 14952 43987 32 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,256,255,171,0,5269)(P,253,171,170,0,6240)(P,257,170,174,0,11044)(P,281,174,188,0,13180)(P,282,188,189,0,13935)(P,283,189,190,0,16500)(S,283,190,189,2565,19065)(S,284,189,191,3357,19857)(S,285,191,192,4588,21088)(S,287,192,193,5170,21670)(S,286,193,191,6260,22760)(P,286,191,193,6260,23850)(S,349,193,238,7161,24751)(S,348,238,236,8830,26420)(S,346,236,235,10475,28065)(S,345,235,230,13920,31510)(P,338,230,231,13920,31836)(S,339,231,229,14140,32056)(S,372,229,250,14952,32868)(P,372,250,229,14952,33680)(P,339,229,231,14952,33900)(P,340,231,232,14952,35312)(P,341,232,233,14952,39405)(P,343,233,255,14952,39759)(P,30,255,7,14952,40750)(P,3,7,6,14952,41571)(P,2,6,5,14952,42127)(P,1,5,1,14952,43987)(D,0,1,1,14952,43987)
1 33 15857 43337 28 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(P,372,229,250,0,11119)(S,370,250,249,1840,12959)(S,368,249,248,2464,13583)(S,366,248,247,4532,15651)(S,365,247,246,7212,18331)(S,363,246,245,12415,23534)(S,360,245,243,14167,25286)(S,357,243,242,15857,26976)(P,356,242,192,15857,27379)(P,285,192,191,15857,28610)(P,284,191,189,15857,29402)(P,282,189,188,15857,30157)(P,281,188,174,15857,32293)(P,257,174,170,15857,37097)(P,253,170,171,15857,38068)(P,256,171,255,15857,39109)(P,30,255,7,15857,40100)(P,3,7,6,15857,40921)(P,2,6,5,15857,41477)(P,1,5,1,15857,43337)(D,0,1,1,15857,43337)
1 34 16549 47570 34 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,256,255,171,0,5269)(P,253,171,170,0,6240)(P,257,170,174,0,11044)(P,281,174,188,0,13180)(P,282,188,189,0,13935)(P,284,189,191,0,14727)(P,285,191,192,0,15958)(P,356,192,242,0,16361)(S,355,242,241,1248,17609)(S,353,241,240,4128,20489)(S,352,240,235,6333,22694)(S,351,235,239,7759,24120)(S,350,239,238,8836,25197)(P,350,238,239,8836,26274)(S,354,239,241,10228,27666)(S,358,241,243,11445,28883)(S,359,243,244,13025,30463)(S,361,244,245,13645,31083)(S,367,245,248,16549,33987)(P,368,248,249,16549,34611)(P,370,249,250,16549,36451)(P,372,250,229,16549,37263)(P,339,229,231,16549,37483)(P,340,231,232,16549,38895)(P,341,232,233,16549,42988)(P,343,233,255,16549,43342)(P,30,255,7,16549,44333)(P,3,7,6,16549,45154)(P,2,6,5,16549,45710)(P,1,5,1,16549,47570)(D,0,1,1,16549,47570)
1 35 15770 63626 47 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(P,372,229,250,0,11119)(P,370,250,249,0,12959)(S,369,249,240,876,13835)(P,369,240,249,876,14711)(P,370,249,250,876,16551)(S,371,250,247,2308,17983)(S,373,247,222,5165,20840)(S,330,222,225,6096,21771)(S,331,225,224,6641,22316)(S,329,224,221,8357,24032)(P,327,221,222,8357,24564)(P,328,222,223,8357,25259)(S,333,223,225,9427,26329)(P,331,225,224,9427,26874)(S,332,224,226,10172,27619)(P,332,226,224,10172,28364)(P,331,224,225,10172,28909)(P,333,225,223,10172,29979)(S,334,223,227,11305,31112)(S,335,227,228,14505,34312)(P,335,228,227,14505,37512)(P,334,227,223,14505,38645)(P,328,223,222,14505,39340)(P,327,222,221,14505,39872)(P,326,221,215,14505,44539)(S,319,215,214,15770,45804)(P,319,214,215,15770,47069)(P,364,215,246,15770,48395)(P,365,246,247,15770,51075)(P,371,247,250,15770,52507)(P,372,250,229,15770,53319)(P,339,229,231,15770,53539)(P,340,231,232,15770,54951)(P,341,232,233,15770,59044)(P,343,233,255,15770,59398)(P,30,255,7,15770,60389)(P,3,7,6,15770,61210)(P,2,6,5,15770,61766)(P,1,5,1,15770,63626)(D,0,1,1,15770,63626)
1 36 16470 61084 37 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(P,372,229,250,0,11119)(P,371,250,247,0,12551)(P,365,247,246,0,15231)(P,364,246,215,0,16557)(P,319,215,214,0,17822)(S,317,214,213,1250,19072)(P,317,213,214,1250,20322)(S,320,214,216,7650,26722)(S,321,216,217,9935,29007)(S,375,217,254,10316,29388)(S,322,254,218,12145,31217)(S,323,218,219,13804,32876)(S,324,219,220,15124,34196)(P,324,220,219,15124,35516)(S,325,219,216,16470,36862)(P,320,216,214,16470,43262)(P,319,214,215,16470,44527)(P,364,215,246,16470,45853)(P,365,246,247,16470,48533)(P,371,247,250,16470,49965)(P,372,250,229,16470,50777)(P,339,229,231,16470,50997)(P,340,231,232,16470,52409)(P,341,232,233,16470,56502)(P,343,233,255,16470,56856)(P,30,255,7,16470,57847)(P,3,7,6,16470,58668)(P,2,6,5,16470,59224)(P,1,5,1,16470,61084)(D,0,1,1,16470,61084)
1 37 15127 64322 37 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(P,372,229,250,0,11119)(P,371,250,247,0,12551)(P,365,247,246,0,15231)(P,364,246,215,0,16557)(P,319,215,214,0,17822)(P,320,214,216,0,24222)(P,321,216,217,0,26507)(P,375,217,254,0,26888)(S,374,254,212,775,27663)(S,314,212,210,5497,32385)(S,312,210,209,7015,33903)(S,311,209,208,10384,37272)(S,310,208,207,13232,40120)(S,309,207,205,15127,42015)(P,308,205,206,15127,44504)(P,316,206,213,15127,46204)(P,318,213,215,15127,47765)(P,364,215,246,15127,49091)(P,365,246,247,15127,51771)(P,371,247,250,15127,53203)(P,372,250,229,15127,54015)(P,339,229,231,15127,54235)(P,340,231,232,15127,55647)(P,341,232,233,15127,59740)(P,343,233,255,15127,60094)(P,30,255,7,15127,61085)(P,3,7,6,15127,61906)(P,2,6,5,15127,62462)(P,1,5,1,15127,64322)(D,0,1,1,15127,64322)
