The random seed is 1592059104.
There are 255 vertices, 347 tasks, and the capacities of vehicles is 14100.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
1 30 12277 53663 39 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,215,150,125,0,5586)(P,178,125,124,0,7072)(P,177,124,123,0,7614)(P,175,123,116,0,12143)(P,165,116,115,0,12447)(P,164,115,99,0,14418)(S,163,99,112,2533,16951)(P,163,112,99,2533,19484)(P,138,99,91,2533,20246)(P,127,91,92,2533,20696)(P,130,92,94,2533,21089)(P,131,94,68,2533,23159)(S,133,68,95,3923,24549)(P,133,95,68,3923,25939)(P,93,68,69,3923,27720)(S,94,69,70,5024,28821)(S,96,70,71,6008,29805)(S,98,71,72,7621,31418)(P,112,72,81,7621,31701)(S,113,81,82,9346,33426)(P,114,82,71,9346,34700)(P,96,71,70,9346,35684)(S,97,70,63,12277,38615)(P,86,63,62,12277,40284)(P,85,62,61,12277,40660)(P,84,61,57,12277,41028)(P,77,57,56,12277,41369)(P,76,56,53,12277,41914)(P,74,53,55,12277,42576)(P,73,55,42,12277,44447)(P,55,42,39,12277,48091)(P,51,39,38,12277,50113)(P,349,38,25,12277,50822)(P,348,25,1,12277,53663)(D,0,1,1,12277,53663)
1 31 14073 40405 36 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,214,150,126,0,5547)(P,180,126,127,0,7267)(P,181,127,98,0,10750)(P,140,98,97,0,11150)(P,136,97,96,0,13098)(S,141,96,100,3661,16759)(S,142,100,2,5223,18321)(P,142,2,100,5223,19883)(S,186,100,131,5729,20389)(S,185,131,130,7962,22622)(S,184,130,129,8670,23330)(S,183,129,128,8974,23634)(S,182,128,127,9878,24538)(P,182,127,128,9878,25442)(S,198,128,139,10467,26031)(S,196,139,138,10718,26282)(S,195,138,137,10942,26506)(S,193,137,136,12320,27884)(S,192,136,135,14073,29637)(P,192,135,136,14073,31390)(P,193,136,137,14073,32768)(P,195,137,138,14073,32992)(P,196,138,139,14073,33243)(P,199,139,140,14073,34015)(P,200,140,141,14073,35153)(P,213,141,150,14073,35700)(P,217,150,255,14073,36177)(P,29,255,7,14073,37168)(P,3,7,6,14073,37989)(P,2,6,5,14073,38545)(P,1,5,1,14073,40405)(D,0,1,1,14073,40405)
1 32 8054 33277 30 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,213,150,141,0,5252)(P,200,141,140,0,6390)(P,199,140,139,0,7162)(P,196,139,138,0,7413)(P,195,138,137,0,7637)(P,193,137,136,0,9015)(P,192,136,135,0,10768)(S,209,135,147,1406,12174)(S,208,147,146,3218,13986)(S,206,146,145,6603,17371)(S,205,145,143,8054,18822)(P,205,143,145,8054,20273)(P,206,145,146,8054,23658)(P,207,146,136,8054,24262)(P,193,136,137,8054,25640)(P,195,137,138,8054,25864)(P,196,138,139,8054,26115)(P,199,139,140,8054,26887)(P,200,140,141,8054,28025)(P,213,141,150,8054,28572)(P,217,150,255,8054,29049)(P,29,255,7,8054,30040)(P,3,7,6,8054,30861)(P,2,6,5,8054,31417)(P,1,5,1,8054,33277)(D,0,1,1,8054,33277)
1 33 13921 45976 41 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,213,150,141,0,5252)(P,200,141,140,0,6390)(P,199,140,139,0,7162)(P,196,139,138,0,7413)(P,195,138,137,0,7637)(P,193,137,136,0,9015)(P,207,136,146,0,9619)(P,206,146,145,0,13004)(P,205,145,143,0,14455)(S,203,143,142,9647,24102)(S,201,142,140,10041,24496)(S,199,140,139,10813,25268)(P,196,139,138,10813,25519)(S,197,138,129,11237,25943)(P,197,129,138,11237,26367)(P,195,138,137,11237,26591)(S,194,137,130,11784,27138)(P,194,130,137,11784,27685)(P,193,137,136,11784,29063)(S,207,136,146,12388,29667)(P,208,146,147,12388,31479)(S,210,147,148,13921,33012)(P,210,148,147,13921,34545)(P,208,147,146,13921,36357)(P,207,146,136,13921,36961)(P,193,136,137,13921,38339)(P,195,137,138,13921,38563)(P,196,138,139,13921,38814)(P,199,139,140,13921,39586)(P,200,140,141,13921,40724)(P,213,141,150,13921,41271)(P,217,150,255,13921,41748)(P,29,255,7,13921,42739)(P,3,7,6,13921,43560)(P,2,6,5,13921,44116)(P,1,5,1,13921,45976)(D,0,1,1,13921,45976)
1 34 13835 65242 56 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,213,150,141,0,5252)(P,200,141,140,0,6390)(P,199,140,139,0,7162)(P,196,139,138,0,7413)(P,195,138,137,0,7637)(P,193,137,136,0,9015)(P,207,136,146,0,9619)(P,208,146,147,0,11431)(P,210,147,148,0,12964)(S,211,148,149,697,13661)(P,211,149,148,697,14358)(S,212,148,145,1493,15154)(P,205,145,143,1493,16605)(S,204,143,144,4196,19308)(P,204,144,143,4196,22011)(P,205,143,145,4196,23462)(P,212,145,148,4196,24258)(P,210,148,147,4196,25791)(P,209,147,135,4196,27197)(S,191,135,133,5784,28785)(S,189,133,132,7850,30851)(S,187,132,100,8422,31423)(P,186,100,131,8422,31929)(S,188,131,132,8727,32234)(P,189,132,133,8727,34300)(S,190,133,134,8999,34572)(P,190,134,133,8999,34844)(P,191,133,135,8999,36432)(P,192,135,136,8999,38185)(P,193,136,137,8999,39563)(P,195,137,138,8999,39787)(P,196,138,139,8999,40038)(P,199,139,140,8999,40810)(P,200,140,141,8999,41948)(P,213,141,150,8999,42495)(P,217,150,255,8999,42972)(P,320,255,233,8999,43326)(P,318,233,232,8999,47419)(S,317,232,231,10411,48831)(S,315,231,230,10737,49157)(S,314,230,229,11155,49575)(S,313,229,223,13835,52255)(P,313,223,229,13835,54935)(P,316,229,231,13835,55155)(P,317,231,232,13835,56567)(P,318,232,233,13835,60660)(P,320,233,255,13835,61014)(P,29,255,7,13835,62005)(P,3,7,6,13835,62826)(P,2,6,5,13835,63382)(P,1,5,1,13835,65242)(D,0,1,1,13835,65242)
1 35 13100 44795 30 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,320,255,233,0,4582)(P,318,233,232,0,8675)(P,317,232,231,0,10087)(P,316,231,229,0,10307)(P,313,229,223,0,12987)(S,310,223,225,1070,14057)(S,308,225,224,1615,14602)(S,309,224,226,2360,15347)(P,309,226,224,2360,16092)(P,308,224,225,2360,16637)(P,370,225,222,2360,17568)(S,347,222,247,5217,20425)(S,339,247,246,7897,23105)(S,337,246,245,13100,28308)(P,341,245,248,13100,31212)(P,342,248,249,13100,31836)(P,344,249,250,13100,33676)(P,346,250,229,13100,34488)(P,316,229,231,13100,34708)(P,317,231,232,13100,36120)(P,318,232,233,13100,40213)(P,320,233,255,13100,40567)(P,29,255,7,13100,41558)(P,3,7,6,13100,42379)(P,2,6,5,13100,42935)(P,1,5,1,13100,44795)(D,0,1,1,13100,44795)
1 36 13079 42117 30 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,320,255,233,0,4582)(P,318,233,232,0,8675)(P,317,232,231,0,10087)(P,316,231,229,0,10307)(P,346,229,250,0,11119)(P,344,250,249,0,12959)(P,342,249,248,0,13583)(P,341,248,245,0,16487)(S,334,245,243,1752,18239)(S,331,243,242,3442,19929)(S,329,242,241,4690,21177)(S,332,241,243,5907,22394)(S,333,243,244,7487,23974)(S,335,244,245,8107,24594)(S,341,245,248,11011,27498)(S,340,248,247,13079,29566)(P,345,247,250,13079,30998)(P,346,250,229,13079,31810)(P,316,229,231,13079,32030)(P,317,231,232,13079,33442)(P,318,232,233,13079,37535)(P,320,233,255,13079,37889)(P,29,255,7,13079,38880)(P,3,7,6,13079,39701)(P,2,6,5,13079,40257)(P,1,5,1,13079,42117)(D,0,1,1,13079,42117)
1 37 11893 43599 35 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,320,255,233,0,4582)(P,318,233,232,0,8675)(P,317,232,231,0,10087)(P,316,231,229,0,10307)(P,346,229,250,0,11119)(P,345,250,247,0,12551)(S,345,247,250,1432,13983)(S,344,250,249,3272,15823)(S,342,249,248,3896,16447)(P,342,248,249,3896,17071)(S,343,249,240,4772,17947)(P,371,240,235,4772,20152)(S,328,235,239,6198,21578)(S,327,239,238,7275,22655)(S,326,238,193,8176,23556)(P,363,193,192,8176,24138)(S,330,192,242,8579,24541)(P,330,242,192,8579,24944)(P,363,192,193,8579,25526)(P,326,193,238,8579,26427)(S,325,238,236,10248,28096)(S,323,236,235,11893,29741)(P,322,235,230,11893,33186)(P,315,230,231,11893,33512)(P,317,231,232,11893,34924)(P,318,232,233,11893,39017)(P,320,233,255,11893,39371)(P,29,255,7,11893,40362)(P,3,7,6,11893,41183)(P,2,6,5,11893,41739)(P,1,5,1,11893,43599)(D,0,1,1,11893,43599)
1 38 13477 53270 34 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,320,255,233,0,4582)(P,318,233,232,0,8675)(P,317,232,231,0,10087)(P,315,231,230,0,10413)(P,322,230,235,0,13858)(S,322,235,230,3445,17303)(P,315,230,231,3445,17629)(S,316,231,229,3665,17849)(S,346,229,250,4477,18661)(P,346,250,229,4477,19473)(P,313,229,223,4477,22153)(S,311,223,227,5610,23286)(S,312,227,228,8810,26486)(P,312,228,227,8810,29686)(P,311,227,223,8810,30819)(P,368,223,222,8810,31514)(P,367,222,221,8810,32046)(S,307,221,215,13477,36713)(P,338,215,246,13477,38039)(P,339,246,247,13477,40719)(P,345,247,250,13477,42151)(P,346,250,229,13477,42963)(P,316,229,231,13477,43183)(P,317,231,232,13477,44595)(P,318,232,233,13477,48688)(P,320,233,255,13477,49042)(P,29,255,7,13477,50033)(P,3,7,6,13477,50854)(P,2,6,5,13477,51410)(P,1,5,1,13477,53270)(D,0,1,1,13477,53270)
1 39 13276 51484 35 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,320,255,233,0,4582)(P,318,233,232,0,8675)(P,317,232,231,0,10087)(P,316,231,229,0,10307)(P,346,229,250,0,11119)(P,345,250,247,0,12551)(P,339,247,246,0,15231)(P,338,246,215,0,16557)(S,300,215,213,1561,18118)(S,298,213,206,3261,19818)(S,291,206,205,5750,22307)(S,289,205,204,8013,24570)(S,286,204,203,10795,27352)(S,285,203,202,12339,28896)(S,283,202,200,13276,29833)(P,282,200,201,13276,30783)(P,290,201,206,13276,31666)(P,298,206,213,13276,33366)(P,300,213,215,13276,34927)(P,338,215,246,13276,36253)(P,339,246,247,13276,38933)(P,345,247,250,13276,40365)(P,346,250,229,13276,41177)(P,316,229,231,13276,41397)(P,317,231,232,13276,42809)(P,318,232,233,13276,46902)(P,320,233,255,13276,47256)(P,29,255,7,13276,48247)(P,3,7,6,13276,49068)(P,2,6,5,13276,49624)(P,1,5,1,13276,51484)(D,0,1,1,13276,51484)
1 40 11691 57346 45 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,320,255,233,0,4582)(P,318,233,232,0,8675)(P,317,232,231,0,10087)(P,316,231,229,0,10307)(P,346,229,250,0,11119)(P,345,250,247,0,12551)(P,339,247,246,0,15231)(P,338,246,215,0,16557)(P,300,215,213,0,18118)(P,298,213,206,0,19818)(P,290,206,201,0,20701)(P,282,201,200,0,21651)(S,281,200,199,2518,24169)(S,279,199,198,5758,27409)(S,277,198,197,6067,27718)(S,275,197,195,6368,28019)(S,273,195,194,6744,28395)(S,272,194,190,9995,31646)(P,272,190,194,9995,34897)(S,336,194,244,11193,36095)(P,336,244,194,11193,37293)(P,273,194,195,11193,37669)(S,274,195,196,11485,37961)(S,278,196,198,11691,38167)(P,278,198,196,11691,38373)(P,274,196,195,11691,38665)(P,273,195,194,11691,39041)(P,336,194,244,11691,40239)(P,335,244,245,11691,40859)(P,341,245,248,11691,43763)(P,342,248,249,11691,44387)(P,344,249,250,11691,46227)(P,346,250,229,11691,47039)(P,316,229,231,11691,47259)(P,317,231,232,11691,48671)(P,318,232,233,11691,52764)(P,320,233,255,11691,53118)(P,29,255,7,11691,54109)(P,3,7,6,11691,54930)(P,2,6,5,11691,55486)(P,1,5,1,11691,57346)(D,0,1,1,11691,57346)
