The random seed is 1592065421.
There are 255 vertices, 375 tasks, and the capacities of vehicles is 14700.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
1 30 14107 51240 36 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(P,372,229,250,0,11119)(P,371,250,247,0,12551)(P,365,247,246,0,15231)(P,364,246,215,0,16557)(P,318,215,213,0,18118)(P,316,213,206,0,19818)(P,307,206,201,0,20701)(P,298,201,200,0,21651)(S,297,200,199,2518,24169)(S,295,199,198,5758,27409)(S,293,198,197,6067,27718)(S,291,197,195,6368,28019)(S,289,195,194,6744,28395)(S,288,194,190,9995,31646)(S,283,190,189,12560,34211)(S,282,189,188,13315,34966)(P,282,188,189,13315,35721)(S,284,189,191,14107,36513)(P,284,191,189,14107,37305)(P,282,189,188,14107,38060)(P,281,188,174,14107,40196)(P,257,174,170,14107,45000)(P,253,170,171,14107,45971)(P,256,171,255,14107,47012)(P,30,255,7,14107,48003)(P,3,7,6,14107,48824)(P,2,6,5,14107,49380)(P,1,5,1,14107,51240)(D,0,1,1,14107,51240)
1 31 14059 43785 34 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,256,255,171,0,5269)(P,253,171,170,0,6240)(P,257,170,174,0,11044)(P,281,174,188,0,13180)(P,282,188,189,0,13935)(P,284,189,191,0,14727)(S,285,191,192,1231,15958)(S,287,192,193,1813,16540)(S,286,193,191,2903,17630)(P,286,191,193,2903,18720)(S,349,193,238,3804,19621)(S,348,238,236,5473,21290)(S,346,236,235,7118,22935)(S,345,235,230,10563,26380)(P,338,230,231,10563,26706)(S,339,231,229,10783,26926)(S,372,229,250,11595,27738)(S,370,250,249,13435,29578)(S,368,249,248,14059,30202)(P,368,248,249,14059,30826)(P,370,249,250,14059,32666)(P,372,250,229,14059,33478)(P,339,229,231,14059,33698)(P,340,231,232,14059,35110)(P,341,232,233,14059,39203)(P,343,233,255,14059,39557)(P,30,255,7,14059,40548)(P,3,7,6,14059,41369)(P,2,6,5,14059,41925)(P,1,5,1,14059,43785)(D,0,1,1,14059,43785)
1 32 14641 44900 28 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(P,372,229,250,0,11119)(P,370,250,249,0,12959)(P,368,249,248,0,13583)(S,366,248,247,2068,15651)(S,365,247,246,4748,18331)(S,363,246,245,9951,23534)(S,360,245,243,11703,25286)(S,357,243,242,13393,26976)(S,355,242,241,14641,28224)(P,354,241,239,14641,29616)(P,351,239,235,14641,31042)(P,345,235,230,14641,34487)(P,338,230,231,14641,34813)(P,340,231,232,14641,36225)(P,341,232,233,14641,40318)(P,343,233,255,14641,40672)(P,30,255,7,14641,41663)(P,3,7,6,14641,42484)(P,2,6,5,14641,43040)(P,1,5,1,14641,44900)(D,0,1,1,14641,44900)
1 33 12397 46637 32 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,338,231,230,0,10413)(P,345,230,235,0,13858)(P,351,235,239,0,15284)(P,354,239,241,0,16676)(S,353,241,240,2880,19556)(S,352,240,235,5085,21761)(S,351,235,239,6511,23187)(S,350,239,238,7588,24264)(P,350,238,239,7588,25341)(S,354,239,241,8980,26733)(S,358,241,243,10197,27950)(S,359,243,244,11777,29530)(S,361,244,245,12397,30150)(P,367,245,248,12397,33054)(P,368,248,249,12397,33678)(P,370,249,250,12397,35518)(P,372,250,229,12397,36330)(P,339,229,231,12397,36550)(P,340,231,232,12397,37962)(P,341,232,233,12397,42055)(P,343,233,255,12397,42409)(P,30,255,7,12397,43400)(P,3,7,6,12397,44221)(P,2,6,5,12397,44777)(P,1,5,1,12397,46637)(D,0,1,1,12397,46637)
1 34 14209 52288 41 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(P,372,229,250,0,11119)(P,370,250,249,0,12959)(P,368,249,248,0,13583)(P,367,248,245,0,16487)(S,367,245,248,2904,19391)(P,368,248,249,2904,20015)(S,369,249,240,3780,20891)(P,369,240,249,3780,21767)(P,370,249,250,3780,23607)(S,371,250,247,5212,25039)(S,373,247,222,8069,27896)(S,330,222,225,9000,28827)(S,331,225,224,9545,29372)(S,329,224,221,11261,31088)(P,327,221,222,11261,31620)(P,328,222,223,11261,32315)(S,333,223,225,12331,33385)(P,331,225,224,12331,33930)(S,332,224,226,13076,34675)(P,332,226,224,13076,35420)(P,331,224,225,13076,35965)(P,333,225,223,13076,37035)(S,334,223,227,14209,38168)(P,334,227,223,14209,39301)(P,336,223,229,14209,41981)(P,339,229,231,14209,42201)(P,340,231,232,14209,43613)(P,341,232,233,14209,47706)(P,343,233,255,14209,48060)(P,30,255,7,14209,49051)(P,3,7,6,14209,49872)(P,2,6,5,14209,50428)(P,1,5,1,14209,52288)(D,0,1,1,14209,52288)
1 35 14482 41829 23 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(P,336,229,223,0,12987)(P,334,223,227,0,14120)(S,335,227,228,3200,17320)(P,335,228,227,3200,20520)(P,334,227,223,3200,21653)(P,336,223,229,3200,24333)(P,339,229,231,3200,24553)(P,340,231,232,3200,25965)(S,344,232,234,10475,33240)(S,342,234,233,14482,37247)(P,343,233,255,14482,37601)(P,30,255,7,14482,38592)(P,3,7,6,14482,39413)(P,2,6,5,14482,39969)(P,1,5,1,14482,41829)(D,0,1,1,14482,41829)
1 36 14228 29942 40 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,37,255,9,0,4865)(S,6,9,10,282,5147)(S,7,10,11,2116,6981)(S,8,11,12,3225,8090)(S,49,12,36,3898,8763)(S,47,36,35,4261,9126)(S,46,35,34,4771,9636)(S,45,34,32,5317,10182)(S,41,32,31,6988,11853)(S,39,31,29,7547,12412)(S,34,29,27,8267,13132)(P,33,27,28,8267,13722)(S,35,28,29,9086,14541)(S,36,29,9,9880,15335)(P,6,9,10,9880,15617)(S,38,10,30,10378,16115)(S,40,30,31,10761,16498)(P,40,31,30,10761,16881)(S,43,30,33,12134,18254)(S,42,33,32,12554,18674)(P,42,32,33,12554,19094)(S,44,33,11,12684,19224)(P,44,11,33,12684,19354)(S,48,33,36,13108,19778)(P,47,36,35,13108,20141)(S,50,35,37,14002,21035)(S,51,37,13,14228,21261)(P,9,13,12,14228,21852)(P,8,12,11,14228,22961)(P,7,11,10,14228,24795)(P,6,10,9,14228,25077)(P,37,9,255,14228,25714)(P,30,255,7,14228,26705)(P,3,7,6,14228,27526)(P,2,6,5,14228,28082)(P,1,5,1,14228,29942)(D,0,1,1,14228,29942)
1 37 9078 39701 39 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,37,255,9,0,4865)(P,6,9,10,0,5147)(P,7,10,11,0,6981)(P,8,11,12,0,8090)(P,9,12,13,0,8681)(S,9,13,12,591,9272)(P,9,12,13,591,9863)(S,10,13,14,3948,13220)(P,10,14,13,3948,16577)(P,51,13,37,3948,16803)(P,50,37,35,3948,17697)(P,46,35,34,3948,18207)(S,56,34,41,6481,20740)(P,56,41,34,6481,23273)(P,45,34,32,6481,23819)(P,42,32,33,6481,24239)(P,43,33,30,6481,25612)(P,38,30,10,6481,26110)(P,6,10,9,6481,26392)(P,37,9,255,6481,27029)(P,130,255,89,6481,27912)(S,129,89,90,7376,28807)(P,129,90,89,7376,29702)(P,130,89,255,7376,30585)(P,222,255,150,7376,31062)(P,218,150,141,7376,31609)(S,207,141,142,8684,32917)(S,206,142,140,9078,33311)(P,205,140,141,9078,34449)(P,218,141,150,9078,34996)(P,222,150,255,9078,35473)(P,30,255,7,9078,36464)(P,3,7,6,9078,37285)(P,2,6,5,9078,37841)(P,1,5,1,9078,39701)(D,0,1,1,9078,39701)
1 38 13801 36068 24 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,218,150,141,0,5252)(P,207,141,142,0,6560)(S,208,142,143,9647,16207)(S,209,143,144,12350,18910)(P,209,144,143,12350,21613)(S,210,143,145,13801,23064)(P,211,145,146,13801,26449)(P,212,146,136,13801,27053)(P,198,136,137,13801,28431)(P,200,137,138,13801,28655)(P,201,138,139,13801,28906)(P,204,139,140,13801,29678)(P,205,140,141,13801,30816)(P,218,141,150,13801,31363)(P,222,150,255,13801,31840)(P,30,255,7,13801,32831)(P,3,7,6,13801,33652)(P,2,6,5,13801,34208)(P,1,5,1,13801,36068)(D,0,1,1,13801,36068)
1 39 14055 45178 43 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,218,150,141,0,5252)(P,205,141,140,0,6390)(P,204,140,139,0,7162)(P,201,139,138,0,7413)(P,200,138,137,0,7637)(P,198,137,136,0,9015)(P,212,136,146,0,9619)(P,211,146,145,0,13004)(S,211,145,146,3385,16389)(S,212,146,136,3989,16993)(P,212,136,146,3989,17597)(S,213,146,147,5801,19409)(S,214,147,135,7207,20815)(P,214,135,147,7207,22221)(S,215,147,148,8740,23754)(S,216,148,149,9437,24451)(P,216,149,148,9437,25148)(S,217,148,145,10233,25944)(P,217,145,148,10233,26740)(P,215,148,147,10233,28273)(P,214,147,135,10233,29679)(P,196,135,133,10233,31267)(S,195,133,134,10505,31539)(P,195,134,133,10505,31811)(P,194,133,132,10505,33877)(S,193,132,131,10810,34182)(S,190,131,130,13043,36415)(S,189,130,129,13751,37123)(S,188,129,128,14055,37427)(P,203,128,139,14055,38016)(P,204,139,140,14055,38788)(P,205,140,141,14055,39926)(P,218,141,150,14055,40473)(P,222,150,255,14055,40950)(P,30,255,7,14055,41941)(P,3,7,6,14055,42762)(P,2,6,5,14055,43318)(P,1,5,1,14055,45178)(D,0,1,1,14055,45178)
1 40 13656 66397 56 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,218,150,141,0,5252)(P,205,141,140,0,6390)(P,204,140,139,0,7162)(P,203,139,128,0,7751)(S,187,128,127,904,8655)(P,187,127,128,904,9559)(S,203,128,139,1493,10148)(P,201,139,138,1493,10399)(S,202,138,129,1917,10823)(P,202,129,138,1917,11247)(P,200,138,137,1917,11471)(S,199,137,130,2464,12018)(P,190,130,131,2464,14251)(S,191,131,100,2970,14757)(S,147,100,2,4532,16319)(P,147,2,100,4532,17881)(P,191,100,131,4532,18387)(P,190,131,130,4532,20620)(P,199,130,137,4532,21167)(P,200,137,138,4532,21391)(P,201,138,139,4532,21642)(P,204,139,140,4532,22414)(P,205,140,141,4532,23552)(P,218,141,150,4532,24099)(P,221,150,151,4532,24463)(P,223,151,152,4532,25199)(P,228,152,155,4532,27575)(S,229,155,121,8840,31883)(P,177,121,117,8840,35040)(P,173,117,118,8840,37319)(P,172,118,106,8840,38619)(P,156,106,108,8840,39249)(P,157,108,109,8840,40517)(S,159,109,110,10564,42241)(P,159,110,109,10564,43965)(P,158,109,107,10564,45043)(P,154,107,105,10564,46025)(P,152,105,104,10564,47323)(S,166,104,114,13656,50415)(P,164,114,113,13656,51619)(P,167,113,115,13656,53950)(P,170,115,116,13656,54254)(P,180,116,123,13656,58783)(P,182,123,124,13656,59325)(P,183,124,125,13656,60811)(P,220,125,150,13656,61692)(P,222,150,255,13656,62169)(P,30,255,7,13656,63160)(P,3,7,6,13656,63981)(P,2,6,5,13656,64537)(P,1,5,1,13656,66397)(D,0,1,1,13656,66397)
1 41 12907 56276 34 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(P,372,229,250,0,11119)(P,371,250,247,0,12551)(P,365,247,246,0,15231)(S,364,246,215,1326,16557)(S,319,215,214,2591,17822)(S,317,214,213,3841,19072)(P,317,213,214,3841,20322)(S,320,214,216,10241,26722)(S,321,216,217,12526,29007)(S,375,217,254,12907,29388)(P,375,254,217,12907,29769)(P,321,217,216,12907,32054)(P,320,216,214,12907,38454)(P,319,214,215,12907,39719)(P,364,215,246,12907,41045)(P,365,246,247,12907,43725)(P,371,247,250,12907,45157)(P,372,250,229,12907,45969)(P,339,229,231,12907,46189)(P,340,231,232,12907,47601)(P,341,232,233,12907,51694)(P,343,233,255,12907,52048)(P,30,255,7,12907,53039)(P,3,7,6,12907,53860)(P,2,6,5,12907,54416)(P,1,5,1,12907,56276)(D,0,1,1,12907,56276)
1 42 13169 74462 44 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,343,255,233,0,4582)(P,341,233,232,0,8675)(P,340,232,231,0,10087)(P,339,231,229,0,10307)(P,372,229,250,0,11119)(P,371,250,247,0,12551)(P,365,247,246,0,15231)(P,364,246,215,0,16557)(P,319,215,214,0,17822)(P,320,214,216,0,24222)(P,321,216,217,0,26507)(P,375,217,254,0,26888)(S,322,254,218,1829,28717)(S,323,218,219,3488,30376)(S,324,219,220,4808,31696)(P,324,220,219,4808,33016)(S,325,219,216,6154,34362)(P,321,216,217,6154,36647)(P,375,217,254,6154,37028)(S,374,254,212,6929,37803)(S,314,212,210,11651,42525)(S,312,210,209,13169,44043)(P,311,209,208,13169,47412)(P,310,208,207,13169,50260)(P,309,207,205,13169,52155)(P,308,205,206,13169,54644)(P,316,206,213,13169,56344)(P,318,213,215,13169,57905)(P,364,215,246,13169,59231)(P,365,246,247,13169,61911)(P,371,247,250,13169,63343)(P,372,250,229,13169,64155)(P,339,229,231,13169,64375)(P,340,231,232,13169,65787)(P,341,232,233,13169,69880)(P,343,233,255,13169,70234)(P,30,255,7,13169,71225)(P,3,7,6,13169,72046)(P,2,6,5,13169,72602)(P,1,5,1,13169,74462)(D,0,1,1,13169,74462)
